name,food_group,calories_kcal,fat_g,protein_g_kg,carbohydrate_g,sugars_g,fiber_g,cholesterol_mg,saturated_fats_g,calcium_mg,iron_mg,potassium_mg,magnesium_mg,vitamin_a_iu,vitamin_a_mcg,vitamin_c_mg,vitamin_b12_mcg,vitamin_d_mcg,vitamin_e_mg,added_sugar_g,net_carbs_g,water_g,omega_3s_mg,omega_6s_mg,pral_score,trans_fatty_acids_g,soluble_fiber_g,insoluble_fiber_g,sucrose_g,glucose_dextrose_g,fructose_g,lactose_g,maltose_g,galactose_g,starch_g,total_sugar_alcohols_g,phosphorus_mg,sodium_mg,zinc_mg,copper_mg,manganese_mg,selenium_mcg,fluoride_mcg,molybdenum_mcg,chlorine_mg,thiamin_mg,riboflavin_mg,niacin_mg,pantothenic_acid_mg,vitamin_b6_mg,biotin_mcg,folate_mcg,folic_acid_mcg,food_folate_mcg,folate_mcg_1,choline_mg,betaine_mg,retinol_mcg,carotene_beta_mcg,carotene_alpha_mcg,lycopene_mcg,lutein_and_zeaxanthin_mcg,vitamin_d2_mcg,vitamin_d3_mcg,vitamin_d_iu,vitamin_k_mcg,dihydrophylloquinone_mcg,menaquinone_4_mcg,fatty_acids_total_monounsaturated_mg,fatty_acids_total_polyunsaturated_mg,ala_mg,epa_mg,dpa_mg,dha_mg,tryptophan_mg_kg,threonine_mg_kg,isoleucine_mg_kg,leucine_mg_kg,lysine_mg_kg,valine_mg_kg,arginine_mg,histidine_mg_kg,alanine_mg,aspartic_acid_mg,glutamic_acid_mg,glycine_mg,proline_mg,serine_mg,hydroxyproline_mg,alcohol_g,caffeine_mg,theobromine_mg,200_calorie_weight_g,phenylalanine_and_tyrosine_mg_kg,methionine_and_cysteine_mg_kg
Canola Oil,Fats and Oils,884,100.0,0.0,0.0,0.0,0.0,0.0,7.365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.46,,0.0,0.0,9137.0,19005.0,0.0,0.395,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,71.3,0.0,0.0,63276.0,28142.0,9137.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,22.624,0.0,0.0
Sesame Oil,Fats and Oils,884,100.0,0.0,0.0,0.0,0.0,0.0,14.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,,0.0,0.0,300.0,41300.0,0.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.2,,0.0,0.0,0.0,0.0,0.0,,,0.0,13.6,,,39700.0,41700.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,22.624,0.0,0.0
Apples,Fruits,52,0.17,0.26,13.81,10.39,2.4,0.0,0.028,6.0,0.12,107.0,5.0,54.0,3.0,4.6,0.0,0.0,0.18,,11.41,85.56,9.0,43.0,-1.933,0.0,,,2.07,2.43,5.9,0.0,0.0,0.0,0.05,,11.0,1.0,0.04,0.027000000000000003,0.035,0.0,3.3,,,0.017,0.026,0.091,0.061,0.041,,3.0,0.0,3.0,3.0,3.4,0.1,0.0,27.0,0.0,0.0,29.0,,,0.0,2.2,0.0,,7.0,51.0,,0.0,0.0,0.0,1.0,6.0,6.0,13.0,12.0,12.0,6.0,5.0,11.0,70.0,25.0,9.0,6.0,10.0,,0.0,0.0,0.0,384.615,7.0,2.0
Bananas,Fruits,89,0.33,1.09,22.84,12.23,2.6,0.0,0.112,5.0,0.26,358.0,27.0,64.0,3.0,8.7,0.0,0.0,0.1,,20.24,74.91,27.0,46.0,-6.981,0.0,,,2.39,4.98,4.85,0.0,0.01,0.0,5.38,,22.0,1.0,0.15,0.078,0.27,1.0,2.2,,,0.031,0.073,0.665,0.334,0.3670000000000001,,20.0,0.0,20.0,20.0,9.8,0.1,0.0,26.0,25.0,0.0,22.0,,,0.0,0.5,0.0,,32.0,73.0,,0.0,0.0,0.0,9.0,28.0,28.0,68.0,50.0,47.0,49.0,77.0,40.0,124.0,152.0,38.0,28.0,40.0,,0.0,0.0,0.0,224.719,58.0,17.0
Dates (Deglet Noor),Fruits,282,0.39,2.45,75.03,63.35,8.0,0.0,0.032,39.0,1.02,656.0,43.0,10.0,0.0,0.4,0.0,0.0,0.05,,67.03,20.53,3.0,16.0,-11.985,0.0,,,23.84,19.87,19.56,0.0,0.12,0.0,,,62.0,2.0,0.29,0.206,0.262,3.0,,,,0.052000000000000005,0.066,1.274,0.589,0.165,,19.0,0.0,19.0,19.0,6.3,0.4,0.0,6.0,0.0,0.0,75.0,,,0.0,2.7,0.0,,36.0,19.0,,0.0,0.0,0.0,12.0,43.0,49.0,84.0,66.0,71.0,136.0,32.0,83.0,213.0,359.0,101.0,130.0,57.0,,0.0,0.0,0.0,70.922,65.0,89.0
Dried Figs,Fruits,249,0.93,3.3,63.87,47.92,9.8,0.0,0.14400000000000002,162.0,2.03,680.0,68.0,10.0,0.0,1.2,0.0,0.0,0.35,,54.07,30.05,0.0,345.0,-14.146,,,,0.07,24.79,22.93,0.0,0.0,0.13,5.07,,67.0,10.0,0.55,0.287,0.51,0.6,,,,0.085,0.08199999999999999,0.619,0.434,0.106,,9.0,0.0,9.0,9.0,15.8,0.7,0.0,6.0,0.0,0.0,32.0,,,0.0,15.6,0.0,,159.0,345.0,,0.0,0.0,0.0,20.0,85.0,89.0,128.0,88.0,122.0,77.0,37.0,134.0,645.0,295.0,108.0,610.0,128.0,,0.0,0.0,0.0,80.321,117.0,70.0
Grapes,Fruits,67,0.35,0.63,17.15,16.25,0.9,0.0,0.114,14.0,0.29,191.0,5.0,100.0,5.0,4.0,0.0,0.0,0.19,,16.25,81.3,24.0,79.0,-3.665,0.0,,,,,,,,,,,10.0,2.0,0.04,0.04,0.718,0.1,,,,0.092,0.057,0.3,0.024,0.11,,4.0,0.0,4.0,4.0,5.6,,0.0,59.0,1.0,0.0,72.0,,,0.0,14.6,,,14.0,102.0,,0.0,0.0,0.0,3.0,17.0,5.0,13.0,14.0,17.0,46.0,23.0,26.0,77.0,131.0,19.0,21.0,30.0,,0.0,0.0,0.0,298.507,24.0,31.0
Medjool Dates,Fruits,277,0.15,1.81,74.97,66.47,6.7,,,64.0,0.9,696.0,54.0,149.0,7.0,0.0,,0.0,,,68.27,21.32,,,-13.757,0.0,,,0.53,33.68,31.95,0.0,0.3,0.0,,,62.0,1.0,0.44,0.362,0.29600000000000004,,,,,0.05,0.06,1.61,0.805,0.249,,15.0,0.0,15.0,15.0,9.9,0.4,,89.0,0.0,0.0,23.0,,,0.0,2.7,0.0,,,,,,,,7.0,42.0,45.0,82.0,54.0,66.0,60.0,29.0,78.0,220.0,265.0,90.0,111.0,62.0,,,,,72.202,64.0,63.0
Red Or Green Grapes (European),Fruits,69,0.16,0.72,18.1,15.48,0.9,0.0,0.054000000000000006,10.0,0.36,191.0,7.0,66.0,3.0,3.2,0.0,0.0,0.19,,17.2,80.54,11.0,37.0,-3.2510000000000003,0.0,,,0.15,7.2,8.13,0.0,0.0,0.0,0.0,,20.0,2.0,0.07,0.127,0.071,0.1,7.8,,,0.069,0.07,0.188,0.05,0.086,,2.0,0.0,2.0,2.0,5.6,0.1,0.0,39.0,1.0,0.0,72.0,,,0.0,14.6,0.0,,7.0,48.0,,0.0,0.0,0.0,11.0,22.0,11.0,22.0,27.0,22.0,130.0,22.0,22.0,38.0,81.0,16.0,80.0,22.0,,0.0,0.0,0.0,289.855,29.0,19.0
Watermelon,Fruits,30,0.15,0.61,7.55,6.2,0.4,0.0,0.016,7.0,0.24,112.0,10.0,569.0,28.0,8.1,0.0,0.0,0.05,,7.15,91.45,0.0,50.0,-2.011,0.0,,,1.21,1.58,3.36,0.0,0.06,0.0,0.0,,11.0,1.0,0.1,0.042,0.038,0.4,1.5,,,0.033,0.021,0.17800000000000002,0.221,0.045,,3.0,0.0,3.0,3.0,4.1,0.3,0.0,303.0,0.0,4532.0,8.0,,,0.0,0.1,0.0,,37.0,50.0,,0.0,0.0,0.0,7.0,27.0,19.0,18.0,62.0,16.0,59.0,6.0,17.0,39.0,63.0,10.0,24.0,16.0,,0.0,0.0,0.0,666.6669999999998,27.0,8.0
Cooked Oatmeal,Grains and Pasta,71,1.52,2.54,12.0,0.27,1.7,0.0,0.31,9.0,0.9,70.0,27.0,0.0,0.0,0.0,0.0,0.0,0.08,,10.3,83.61,18.0,541.0,1.79,0.001,,,0.25,0.0,0.0,0.0,0.0,0.02,11.6,,77.0,4.0,1.0,0.07400000000000001,0.58,5.4,71.6,,,0.076,0.016,0.225,0.311,0.005,,6.0,0.0,6.0,6.0,7.4,3.1,0.0,0.0,0.0,0.0,180.0,,,0.0,0.3,0.0,,435.0,559.0,18.0,0.0,0.0,0.0,40.0,96.0,116.0,216.0,135.0,160.0,167.0,54.0,124.0,302.0,623.0,147.0,96.0,151.0,,0.0,0.0,0.0,281.69,243.0,143.0
Rice Cooked Nfs,Grains and Pasta,129,0.28,2.67,27.99,0.05,0.4,0.0,0.077,10.0,1.2,35.0,12.0,,0.0,0.0,0.0,0.0,0.04,,27.59,68.01,13.0,62.0,1.715,,,,,,,,,,,,43.0,245.0,0.49,0.069,,7.5,,,,0.162,0.013,1.467,,0.092,,58.0,55.0,3.0,96.0,2.1,,0.0,0.0,0.0,0.0,0.0,,,,0.0,,,87.0,76.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,155.039,0.0,0.0
Rice White Cooked Fat Added In Cooking Made With Oil,Grains and Pasta,150,3.05,2.6,27.22,0.05,0.4,0.0,0.454,10.0,1.17,34.0,12.0,,0.0,0.0,0.0,0.0,0.36,,26.82,66.12,153.0,1063.0,1.665,,,,,,,,,,,,42.0,238.0,0.47,0.067,,7.2,,,,0.157,0.013,1.426,,0.09,,56.0,53.0,3.0,94.0,2.0,,0.0,0.0,0.0,0.0,0.0,,,,3.3,,,1248.0,1217.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,133.333,0.0,0.0
Uncooked Oats,Grains and Pasta,389,6.9,16.89,66.27,,10.6,0.0,1.217,54.0,4.72,429.0,177.0,0.0,0.0,0.0,0.0,0.0,,,55.67,8.22,111.0,2424.0,13.218,,,,,,,,,,,,523.0,2.0,3.97,0.626,4.916,,,,,0.763,0.139,0.961,1.349,0.119,,56.0,0.0,56.0,56.0,,,0.0,,,,,,,0.0,,,,2178.0,2535.0,,,,,234.0,575.0,694.0,1284.0,701.0,937.0,1192.0,405.0,881.0,1448.0,3712.0,841.0,934.0,750.0,,0.0,,,51.414,1468.0,720.0
White Rice,Grains and Pasta,130,0.28,2.69,28.17,0.05,0.4,0.0,0.077,10.0,1.2,35.0,12.0,0.0,0.0,0.0,0.0,0.0,0.04,,27.77,68.44,13.0,62.0,1.725,,,,,,,,,,,,43.0,1.0,0.49,0.069,0.472,7.5,41.1,,,0.163,0.013,1.476,0.39,0.093,,58.0,55.0,3.0,97.0,2.1,0.3,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,,,88.0,76.0,,0.0,0.0,0.0,31.0,96.0,116.0,222.0,97.0,164.0,224.0,63.0,156.0,253.0,524.0,122.0,127.0,141.0,,0.0,0.0,0.0,153.846,234.0,118.0
Almonds,Nuts and Seeds,579,49.93,21.15,21.55,4.35,12.5,0.0,3.802,269.0,3.71,733.0,270.0,2.0,0.0,0.0,0.0,0.0,25.63,,9.05,4.41,3.0,12328.0,2.096,0.015,,,3.95,0.17,0.11,0.0,0.04,0.07,0.72,,481.0,1.0,3.12,1.031,2.1790000000000003,4.1,,,,0.205,1.138,3.618,0.471,0.13699999999999998,,44.0,0.0,44.0,44.0,52.1,0.5,0.0,1.0,0.0,0.0,1.0,,,0.0,0.0,0.0,,31551.0,12329.0,3.0,0.0,0.0,0.0,211.0,601.0,751.0,1473.0,568.0,855.0,2465.0,539.0,999.0,2639.0,6206.0,1429.0,969.0,912.0,,0.0,0.0,0.0,34.542,1582.0,372.0
Almonds Unsalted,Nuts and Seeds,607,53.96,20.33,20.38,4.71,10.6,0.0,4.38,260.0,3.62,692.0,271.0,,0.0,0.0,0.0,0.0,23.54,,9.78,2.34,162.0,13640.0,1.7619999999999998,,,,,,,,,,,,457.0,3.0,3.21,1.0659999999999998,,1.9,,,,0.075,1.161,3.528,,0.132,,53.0,0.0,53.0,53.0,50.5,,0.0,1.0,0.0,0.0,1.0,,,,3.5,,,33340.0,13802.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,32.949,0.0,0.0
Cashews (Raw),Nuts and Seeds,553,43.85,18.22,30.19,5.91,3.3,0.0,7.782999999999999,37.0,6.68,660.0,292.0,0.0,0.0,0.5,0.0,0.0,0.9,,26.89,5.2,62.0,7782.0,8.782,,,,5.81,0.05,0.05,0.0,0.0,0.0,23.49,,593.0,12.0,5.78,2.195,1.655,19.9,,,,0.423,0.058,1.062,0.8640000000000001,0.417,,25.0,0.0,25.0,25.0,,,0.0,0.0,0.0,0.0,22.0,,,0.0,34.1,,,23797.0,7845.0,,0.0,0.0,0.0,287.0,688.0,789.0,1472.0,928.0,1094.0,2123.0,456.0,837.0,1795.0,4506.0,937.0,812.0,1079.0,,,,,36.166,1459.0,755.0
Cashews Unsalted,Nuts and Seeds,583,47.96,14.85,31.71,4.86,2.9,0.0,9.293,44.0,5.82,548.0,252.0,,0.0,0.0,0.0,0.0,1.24,,28.81,1.65,308.0,8514.0,6.089,,,,,,,,,,,,475.0,16.0,5.43,2.153,,11.3,,,,0.194,0.194,1.358,,0.248,,67.0,0.0,67.0,67.0,59.2,,0.0,0.0,0.0,0.0,22.0,,,,37.2,,,27754.0,8837.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,34.305,0.0,0.0
Chia Seeds,Nuts and Seeds,486,30.74,16.54,42.12,,34.4,0.0,3.33,631.0,7.72,407.0,335.0,54.0,,1.6,0.0,,0.5,,7.72,5.8,17830.0,5835.0,14.323,0.14,,,,,,,,,,,860.0,16.0,4.58,0.924,2.7230000000000003,55.2,,,,0.62,0.17,8.83,,,,49.0,,49.0,,,,,,,,,,,,,,,2309.0,23665.0,17830.0,,,,436.0,709.0,801.0,1371.0,970.0,950.0,2143.0,531.0,1044.0,1689.0,3500.0,943.0,776.0,1049.0,,,,,41.152,1579.0,995.0
Dried Sunflower Seeds,Nuts and Seeds,584,51.46,20.78,20.0,2.62,8.6,0.0,4.455,78.0,5.25,645.0,325.0,50.0,3.0,1.4,0.0,0.0,35.17,,11.4,4.73,28.0,23050.0,11.431,,,,2.5,,,,,,,,660.0,9.0,5.0,1.8,1.95,53.0,,,,1.48,0.355,8.335,1.13,1.345,,227.0,0.0,227.0,227.0,55.1,35.4,0.0,30.0,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,18528.0,23137.0,,14.0,0.0,0.0,348.0,928.0,1139.0,1659.0,937.0,1315.0,2403.0,632.0,1117.0,2446.0,5579.0,1461.0,1182.0,1075.0,,0.0,0.0,0.0,34.247,1835.0,945.0
Dry Roasted Almonds,Nuts and Seeds,598,52.54,20.96,21.01,4.86,10.9,0.0,4.092,268.0,3.73,713.0,279.0,1.0,0.0,0.0,0.0,0.0,23.9,,10.11,2.41,6.0,12945.0,1.831,0.006999999999999999,,,4.75,0.01,0.01,0.0,0.09,0.0,0.73,,471.0,3.0,3.31,1.099,2.232,2.0,,,,0.077,1.197,3.637,0.321,0.136,,55.0,0.0,55.0,55.0,52.1,,0.0,1.0,0.0,0.0,1.0,,,0.0,0.0,,,33076.0,12955.0,6.0,0.0,0.0,0.0,209.0,595.0,745.0,1461.0,563.0,848.0,2444.0,534.0,991.0,2616.0,6153.0,1417.0,961.0,904.0,40.0,0.0,0.0,0.0,33.445,1568.0,369.0
Dry Roasted Pistachio Nuts,Nuts and Seeds,572,45.82,21.05,28.28,7.74,10.3,0.0,5.645,107.0,4.03,1007.0,109.0,266.0,13.0,3.0,0.0,0.0,2.17,,17.98,1.85,212.0,13125.0,2.162,0.0,,,7.09,0.25,0.22,0.0,0.13,0.05,1.38,,469.0,6.0,2.34,1.293,1.243,10.0,,,,0.695,0.234,1.3730000000000002,0.513,1.122,,51.0,0.0,51.0,51.0,71.4,0.8,0.0,159.0,0.0,0.0,1160.0,,,0.0,13.2,0.0,,24534.0,13346.0,212.0,0.0,0.0,0.0,262.0,714.0,957.0,1675.0,1189.0,1305.0,2228.0,535.0,1016.0,1968.0,4490.0,1054.0,980.0,1340.0,96.0,0.0,0.0,0.0,34.965,1671.0,680.0
Dry Roasted Sunflower Seeds,Nuts and Seeds,582,49.8,19.33,24.07,2.73,11.1,0.0,5.2189999999999985,70.0,3.8,850.0,129.0,9.0,0.0,1.4,0.0,0.0,26.1,,12.97,1.2,69.0,32782.0,29.969,,,,,,,,,,,,1155.0,3.0,5.29,1.83,2.11,79.3,,,,0.106,0.246,7.042000000000002,7.042000000000002,0.804,,237.0,0.0,237.0,237.0,55.1,,0.0,5.0,0.0,0.0,0.0,,,0.0,2.7,,,9505.0,32884.0,,0.0,0.0,0.0,295.0,788.0,967.0,1408.0,795.0,1116.0,2039.0,536.0,948.0,2076.0,4735.0,1240.0,1003.0,912.0,,0.0,0.0,0.0,34.364000000000004,1557.0,803.0
Flax Seeds,Nuts and Seeds,534,42.16,18.29,28.88,1.55,27.3,0.0,3.663,255.0,5.73,813.0,392.0,0.0,0.0,0.6,0.0,0.0,0.31,,1.58,6.96,22813.0,5910.0,1.937,,,,1.15,0.4,0.0,0.0,0.0,0.0,,,642.0,30.0,4.34,1.22,2.482,25.4,,,,1.644,0.161,3.08,0.985,0.473,,87.0,0.0,87.0,87.0,78.7,3.1,0.0,0.0,0.0,0.0,651.0,,,0.0,4.3,0.0,,7527.0,28730.0,,0.0,0.0,0.0,297.0,766.0,896.0,1235.0,862.0,1072.0,1925.0,472.0,925.0,2046.0,4039.0,1248.0,806.0,970.0,175.0,0.0,0.0,0.0,37.453,1450.0,710.0
Hazelnuts,Nuts and Seeds,628,60.75,14.95,16.7,4.34,9.7,0.0,4.464,114.0,4.7,680.0,163.0,20.0,1.0,6.3,0.0,0.0,15.03,,7.0,5.31,87.0,7833.0,-2.061,,,,4.2,0.07,0.07,0.0,0.0,,0.48,,290.0,0.0,2.45,1.725,6.175,2.4,,,,0.643,0.113,1.8,0.918,0.563,,113.0,0.0,113.0,113.0,45.6,0.4,0.0,11.0,3.0,0.0,92.0,,,0.0,14.2,0.0,,45652.0,7920.0,,0.0,0.0,0.0,193.0,497.0,545.0,1063.0,420.0,701.0,2211.0,432.0,730.0,1679.0,3710.0,724.0,561.0,735.0,,0.0,0.0,0.0,31.847,1025.0,498.0
Hemp Seeds,Nuts and Seeds,553,48.75,31.56,8.67,1.5,4.0,0.0,4.6,70.0,7.95,1200.0,700.0,11.0,1.0,0.5,,,0.8,,4.67,4.96,9301.0,29001.0,31.874,0.0,,,0.85,0.2,0.31,0.07,0.07,,,,1650.0,5.0,9.9,1.6,7.6,,,,,1.275,0.285,9.2,,0.6,,110.0,0.0,110.0,110.0,,,,7.0,,,,,,,,,,5400.0,38100.0,8684.0,,,,369.0,1269.0,1286.0,2163.0,1276.0,1777.0,4550.0,969.0,1528.0,3662.0,6269.0,1611.0,1597.0,1713.0,,,,,36.166,2710.0,1605.0
Pistachio Nuts,Nuts and Seeds,560,45.32,20.16,27.17,7.66,10.6,0.0,5.907,105.0,3.92,1025.0,121.0,516.0,26.0,5.6,0.0,0.0,2.86,,16.57,4.37,289.0,14091.0,1.834,0.0,,,6.87,0.32,0.24,0.0,0.17,,1.67,,490.0,1.0,2.2,1.3,1.2,7.0,3.4,,,0.87,0.16,1.3,0.52,1.7,,51.0,0.0,51.0,51.0,,,0.0,305.0,10.0,,2903.0,,,0.0,,,,23257.0,14380.0,,0.0,0.0,0.0,251.0,684.0,917.0,1604.0,1138.0,1249.0,2134.0,512.0,973.0,1884.0,4300.0,1009.0,938.0,1283.0,,0.0,0.0,0.0,35.714,1601.0,652.0
Pistachio Nuts Unsalted,Nuts and Seeds,581,47.44,20.42,27.43,7.51,10.0,0.0,5.886,104.0,3.91,977.0,106.0,,13.0,2.9,0.0,0.0,2.46,,17.43,1.79,358.0,13815.0,2.086,,,,,,,,,,,,455.0,6.0,2.27,1.254,,9.7,,,,0.674,0.227,1.332,,1.088,,49.0,0.0,49.0,49.0,69.3,,0.0,154.0,0.0,0.0,1125.0,,,,16.3,,,25054.0,14181.0,,0.0,0.0,0.0,,,,,,,,,,,,,,,,0.0,0.0,0.0,34.423,0.0,0.0
Seeds Sesame Seeds Whole Dried,Nuts and Seeds,573,49.67,17.73,23.45,0.3,11.8,0.0,6.957000000000002,975.0,14.55,468.0,351.0,9.0,0.0,0.0,0.0,0.0,0.25,,11.65,4.69,376.0,21375.0,0.18,,,,,,,,,,,,629.0,11.0,7.75,4.082,2.46,34.4,,,,0.7909999999999999,0.247,4.515,0.05,0.79,,97.0,0.0,97.0,97.0,25.6,,0.0,5.0,0.0,0.0,0.0,,,0.0,0.0,,,18759.0,21773.0,,0.0,0.0,0.0,388.0,736.0,763.0,1358.0,569.0,990.0,2630.0,522.0,927.0,1646.0,3955.0,1215.0,810.0,967.0,,0.0,0.0,0.0,34.904,1683.0,944.0
Seeds Sunflower Seed Kernels Toasted Without Salt,Nuts and Seeds,619,56.8,17.21,20.59,,11.5,0.0,5.9529999999999985,57.0,6.81,491.0,129.0,0.0,0.0,1.4,0.0,0.0,,,9.09,1.0,79.0,37390.0,36.785,,,,,,,,,,,,1158.0,3.0,5.3,1.834,2.114,,,,,0.325,0.285,4.198,7.056,0.805,,238.0,0.0,238.0,238.0,,,0.0,,,,,,,0.0,,,,10841.0,37507.0,,,,,263.0,702.0,861.0,1254.0,708.0,994.0,1816.0,477.0,844.0,1848.0,4216.0,1104.0,893.0,812.0,,,,,32.31,1386.0,715.0
Sesame Seeds (Toasted),Nuts and Seeds,565,48.0,16.96,25.74,,14.0,0.0,6.722,989.0,14.76,475.0,356.0,9.0,0.0,0.0,0.0,0.0,,,11.74,3.3,363.0,20654.0,-0.326,,,,,,,,,,,,638.0,11.0,7.16,2.47,2.496,34.4,,,,0.8029999999999999,0.251,4.581,0.051,0.802,,98.0,0.0,98.0,98.0,,,0.0,,,,,,,0.0,,,,18127.0,21039.0,,,,,371.0,704.0,730.0,1299.0,544.0,947.0,2515.0,499.0,886.0,1574.0,3782.0,1162.0,774.0,925.0,,,,,35.398,1609.0,902.0
Walnuts,Nuts and Seeds,654,65.21,15.23,13.71,2.61,6.7,0.0,6.126,98.0,2.91,441.0,158.0,20.0,1.0,1.3,0.0,0.0,0.7,,7.01,4.07,9080.0,38093.0,5.53,,,,2.43,0.08,0.09,0.0,0.0,,0.06,,346.0,2.0,3.09,1.586,3.414,4.9,,,,0.341,0.15,1.125,0.57,0.537,,98.0,0.0,98.0,98.0,39.2,0.3,0.0,12.0,0.0,0.0,9.0,,,0.0,2.7,0.0,,8933.0,47174.0,,0.0,0.0,0.0,170.0,596.0,625.0,1170.0,424.0,753.0,2278.0,391.0,696.0,1829.0,2816.0,816.0,706.0,934.0,,0.0,0.0,0.0,30.581,1117.0,444.0
Baked Potato (No Skin),Vegetables,93,0.1,1.96,21.55,1.7,1.5,0.0,0.026,5.0,0.35,391.0,25.0,0.0,0.0,12.8,0.0,0.0,0.04,,20.05,75.42,10.0,32.0,-6.162000000000001,0.0,,,,,,,,,,,50.0,5.0,0.29,0.215,0.161,0.3,,,,0.105,0.021,1.395,0.555,0.301,,9.0,0.0,9.0,9.0,14.5,0.2,0.0,0.0,0.0,0.0,0.0,,,0.0,0.3,,,2.0,43.0,,0.0,0.0,0.0,30.0,71.0,80.0,118.0,119.0,110.0,90.0,43.0,60.0,479.0,328.0,58.0,70.0,85.0,,0.0,0.0,0.0,215.054,160.0,56.0
Broccoli,Vegetables,34,0.37,2.82,6.64,1.7,2.6,0.0,0.114,47.0,0.73,316.0,21.0,623.0,31.0,89.2,0.0,0.0,0.78,,4.04,89.3,63.0,49.0,-4.007,0.0,,,0.1,0.49,0.68,0.21,0.21,0.0,0.0,,66.0,33.0,0.41,0.049,0.21,2.5,,,,0.071,0.117,0.639,0.573,0.175,,63.0,0.0,63.0,63.0,18.7,0.1,0.0,361.0,25.0,0.0,1403.0,,,0.0,101.6,0.0,,31.0,112.0,,0.0,0.0,0.0,33.0,88.0,79.0,129.0,135.0,125.0,191.0,59.0,104.0,325.0,542.0,89.0,110.0,121.0,,0.0,0.0,0.0,588.235,167.0,66.0
Broccoli (Cooked),Vegetables,35,0.41,2.38,7.18,1.39,3.3,0.0,0.079,40.0,0.67,293.0,21.0,1548.0,77.0,64.9,0.0,0.0,1.45,,3.88,89.25,119.0,51.0,-3.609,0.0,,,0.08,0.49,0.74,0.0,0.0,0.0,0.0,,67.0,41.0,0.45,0.061,0.194,1.6,4.0,,,0.063,0.123,0.5529999999999999,0.616,0.2,,108.0,0.0,108.0,108.0,40.1,0.1,0.0,929.0,0.0,0.0,1080.0,,,0.0,141.1,0.0,,40.0,170.0,,0.0,0.0,0.0,34.0,96.0,92.0,147.0,155.0,138.0,200.0,63.0,114.0,329.0,549.0,101.0,111.0,129.0,,0.0,0.0,0.0,571.429,176.0,74.0
Carrots,Vegetables,41,0.24,0.93,9.58,4.74,2.8,0.0,0.032,33.0,0.3,320.0,12.0,16706.0,835.0,5.9,0.0,0.0,0.66,,6.78,88.29,2.0,100.0,-5.746,0.0,,,3.59,0.59,0.55,0.0,0.0,0.0,1.43,,35.0,69.0,0.24,0.045,0.14300000000000002,0.1,3.2,,,0.066,0.058,0.983,0.273,0.138,,19.0,0.0,19.0,19.0,8.8,0.4,0.0,8285.0,3477.0,1.0,256.0,,,0.0,13.2,0.0,,12.0,102.0,,0.0,0.0,0.0,12.0,191.0,77.0,102.0,101.0,69.0,91.0,40.0,113.0,190.0,366.0,47.0,54.0,54.0,,0.0,0.0,0.0,487.805,104.0,103.0
